info face="나눔고딕 ExtraBold" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=20 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=47355 x=1643  y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47357 x=1176  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47364 x=912   y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47384 x=1622  y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47392 x=1680  y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47420 x=893   y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47421 x=874   y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47424 x=1700  y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47428 x=836   y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47436 x=1786  y=441   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47439 x=1365  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47441 x=114   y=23    width=18    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47448 x=1407  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47449 x=1428  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47452 x=1449  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47456 x=1470  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47464 x=1491  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47465 x=1512  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47467 x=1580  y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47469 x=1554  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47476 x=523   y=507   width=20    height=16    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=47477 x=1596  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47480 x=1617  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47484 x=1638  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47492 x=1659  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47493 x=1680  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47495 x=1559  y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47497 x=1722  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47498 x=1743  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47501 x=1764  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47502 x=1785  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47532 x=1402  y=485   width=16    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47533 x=1419  y=485   width=16    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47536 x=720   y=485   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47540 x=666   y=485   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47548 x=1436  y=485   width=16    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47549 x=994   y=485   width=16    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47551 x=1653  y=441   width=18    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47553 x=1147  y=485   width=16    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47560 x=1720  y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47561 x=1740  y=353   width=19    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47564 x=1760  y=353   width=19    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47566 x=1885  y=0     width=19    height=22    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47567 x=1780  y=353   width=19    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47568 x=1800  y=353   width=19    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47569 x=1820  y=353   width=19    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47570 x=1840  y=353   width=19    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47576 x=1860  y=353   width=19    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47577 x=1743  y=243   width=19    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47579 x=1763  y=243   width=19    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47581 x=1783  y=243   width=19    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47582 x=1803  y=243   width=19    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47585 x=1823  y=243   width=19    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47587 x=1865  y=0     width=19    height=22    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47588 x=1615  y=441   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47589 x=1596  y=441   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47592 x=1843  y=243   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47596 x=1863  y=243   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47604 x=1577  y=441   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47605 x=1520  y=441   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47607 x=1883  y=243   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47608 x=399   y=199   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47609 x=1501  y=441   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47610 x=1903  y=243   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47616 x=1923  y=243   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47617 x=1943  y=243   width=19    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47624 x=1963  y=243   width=19    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47637 x=1983  y=243   width=19    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47672 x=1908  y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47673 x=1836  y=463   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47676 x=918   y=463   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47680 x=1512  y=463   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47682 x=1944  y=463   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47688 x=450   y=463   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47689 x=2016  y=463   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47691 x=1197  y=441   width=18    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47693 x=1476  y=463   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47694 x=1159  y=441   width=18    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47699 x=151   y=23    width=17    height=22    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47700 x=1140  y=441   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47701 x=1121  y=441   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47704 x=2003  y=243   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47708 x=2023  y=243   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47716 x=1102  y=441   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47717 x=1083  y=441   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47719 x=0     y=267   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47720 x=924   y=199   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47721 x=817   y=375   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47728 x=252   y=464   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47729 x=216   y=464   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47732 x=180   y=464   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47736 x=108   y=464   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47747 x=532   y=441   width=18    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47748 x=40    y=267   width=19    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47749 x=54    y=465   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47751 x=475   y=441   width=18    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47756 x=76    y=443   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47784 x=586   y=507   width=20    height=16    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=47785 x=1176  y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47787 x=1197  y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47788 x=1218  y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47792 x=1239  y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47794 x=1260  y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47800 x=1281  y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47801 x=1302  y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47803 x=1323  y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47805 x=1344  y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47812 x=1877  y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47816 x=1386  y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47832 x=1407  y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47833 x=1428  y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47868 x=38    y=443   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47872 x=60    y=267   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47876 x=80    y=266   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47885 x=19    y=443   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47887 x=100   y=266   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47889 x=0     y=443   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47896 x=502   y=507   width=20    height=16    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=47900 x=1596  y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47904 x=1617  y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47913 x=1638  y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47915 x=1659  y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47924 x=1680  y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47925 x=1701  y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47926 x=1722  y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47928 x=1743  y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47931 x=1764  y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47932 x=1785  y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47933 x=1806  y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47934 x=1827  y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47940 x=1848  y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47941 x=1869  y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47943 x=1890  y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47945 x=672   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47949 x=735   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47951 x=320   y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47952 x=1824  y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
