info face="»ﬁ∏’∆Ì¡ˆ√º" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=47792 x=688   y=143   width=14    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=47794 x=154   y=396   width=13    height=18    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=47800 x=618   y=203   width=11    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=47801 x=642   y=203   width=11    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=47803 x=630   y=203   width=11    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=47805 x=228   y=415   width=11    height=18    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=47812 x=745   y=611   width=18    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=47816 x=864   y=280   width=17    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=47832 x=875   y=83    width=17    height=19    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=47833 x=396   y=261   width=17    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=47868 x=240   y=596   width=15    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=47872 x=736   y=299   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=47876 x=770   y=299   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=47885 x=876   y=375   width=14    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=47887 x=936   y=356   width=15    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=47889 x=786   y=375   width=14    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=47896 x=591   y=695   width=13    height=15    xoffset=2     yoffset=3     xadvance=14    page=0  chnl=15
char id=47900 x=13    y=185   width=12    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=47904 x=658   y=143   width=14    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=47913 x=462   y=203   width=11    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=47915 x=582   y=203   width=11    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=47924 x=464   y=21    width=14    height=20    xoffset=-1    yoffset=2     xadvance=14    page=0  chnl=15
char id=47925 x=689   y=42    width=12    height=20    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=47926 x=1005  y=21    width=12    height=20    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=47928 x=935   y=163   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=47931 x=909   y=163   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=47932 x=272   y=144   width=15    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=47933 x=0     y=43    width=12    height=20    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=47934 x=501   y=375   width=14    height=18    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=47940 x=675   y=163   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=47941 x=662   y=163   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=47943 x=286   y=204   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=47945 x=342   y=395   width=12    height=18    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=47949 x=299   y=204   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=47951 x=767   y=42    width=12    height=20    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=47952 x=810   y=467   width=17    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=47956 x=787   y=299   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=47960 x=804   y=299   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=47969 x=160   y=377   width=15    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=47971 x=176   y=377   width=15    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=47980 x=828   y=467   width=17    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=48008 x=224   y=596   width=15    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=48012 x=838   y=299   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48016 x=855   y=299   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48036 x=613   y=143   width=14    height=19    xoffset=-1    yoffset=2     xadvance=14    page=0  chnl=15
char id=48040 x=622   y=163   width=13    height=19    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=48044 x=561   y=123   width=16    height=19    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=48052 x=608   y=163   width=13    height=19    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=48055 x=566   y=163   width=13    height=19    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=48064 x=968   y=695   width=12    height=14    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=48068 x=598   y=143   width=14    height=19    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=48072 x=692   y=123   width=15    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=48080 x=377   y=203   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=48083 x=649   y=163   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=48120 x=564   y=663   width=15    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=48121 x=936   y=375   width=14    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=48124 x=340   y=559   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=48127 x=289   y=560   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=48128 x=272   y=560   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=48130 x=846   y=467   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=48136 x=255   y=560   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=48137 x=195   y=614   width=14    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=48139 x=208   y=596   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=48140 x=872   y=299   width=16    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=48141 x=822   y=593   width=14    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=48143 x=64    y=377   width=15    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=48145 x=756   y=662   width=15    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=48148 x=433   y=681   width=18    height=15    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=48149 x=389   y=83    width=17    height=19    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48150 x=810   y=280   width=17    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48151 x=846   y=280   width=17    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48152 x=918   y=280   width=17    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48155 x=936   y=279   width=17    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48156 x=954   y=279   width=17    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48157 x=144   y=105   width=17    height=19    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48158 x=990   y=279   width=17    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48159 x=108   y=301   width=17    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48164 x=414   y=299   width=17    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48165 x=432   y=299   width=17    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48167 x=450   y=299   width=17    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48169 x=504   y=299   width=17    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48173 x=864   y=467   width=17    height=17    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48176 x=108   y=649   width=17    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=48177 x=950   y=103   width=16    height=19    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48180 x=889   y=299   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48184 x=558   y=299   width=17    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48192 x=900   y=467   width=17    height=17    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48193 x=906   y=299   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48195 x=923   y=299   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48196 x=551   y=83    width=17    height=19    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48197 x=51    y=560   width=16    height=17    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48201 x=940   y=298   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48204 x=357   y=682   width=18    height=15    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=48205 x=810   y=63    width=18    height=19    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48208 x=995   y=241   width=17    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48221 x=152   y=244   width=18    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48260 x=238   y=699   width=16    height=15    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=48261 x=432   y=143   width=15    height=19    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48264 x=102   y=320   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48267 x=119   y=320   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48268 x=136   y=320   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48270 x=959   y=241   width=17    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48276 x=204   y=320   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48277 x=208   y=377   width=15    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48279 x=792   y=356   width=15    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48281 x=696   y=356   width=15    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48282 x=51    y=125   width=16    height=19    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48288 x=198   y=649   width=17    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=48289 x=34    y=125   width=16    height=19    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48292 x=272   y=320   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48295 x=289   y=319   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48296 x=923   y=241   width=17    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48304 x=918   y=467   width=17    height=17    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48305 x=340   y=319   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48307 x=357   y=319   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48308 x=767   y=83    width=17    height=19    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48309 x=918   y=539   width=16    height=17    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48316 x=136   y=700   width=16    height=15    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=48317 x=64    y=145   width=15    height=19    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48320 x=459   y=318   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48324 x=476   y=318   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48333 x=408   y=356   width=15    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48335 x=392   y=356   width=15    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48336 x=0     y=125   width=16    height=19    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48337 x=224   y=377   width=15    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48341 x=192   y=596   width=15    height=17    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48344 x=234   y=649   width=17    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=48348 x=544   y=318   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=48372 x=101   y=716   width=11    height=14    xoffset=2     yoffset=3     xadvance=14    page=0  chnl=15
char id=48373 x=998   y=42    width=11    height=20    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=48374 x=24    y=64    width=11    height=20    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=48376 x=988   y=183   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=48380 x=0     y=165   width=14    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=48388 x=786   y=203   width=11    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=48389 x=798   y=203   width=11    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
