info face="³ª´®°íµñ" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=20 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=47299 x=210   y=420   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47301 x=260   y=504   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47308 x=376   y=966   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=47312 x=22    y=337   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47316 x=44    y=337   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47325 x=66    y=337   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47327 x=88    y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47329 x=110   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47336 x=132   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47337 x=154   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47340 x=176   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47344 x=198   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47352 x=220   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47353 x=242   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47355 x=264   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47357 x=286   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47364 x=627   y=777   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47384 x=609   y=420   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47392 x=280   y=504   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47420 x=608   y=777   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47421 x=532   y=777   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47424 x=300   y=504   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47428 x=320   y=504   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47436 x=475   y=777   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47439 x=756   y=420   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47441 x=340   y=504   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47448 x=352   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47449 x=374   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47452 x=396   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47456 x=418   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47464 x=440   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47465 x=462   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47467 x=484   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47469 x=506   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47476 x=178   y=966   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=47477 x=528   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47480 x=550   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47484 x=572   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47492 x=594   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47493 x=616   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47495 x=638   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47497 x=660   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47498 x=682   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47501 x=704   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47502 x=726   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47532 x=408   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47533 x=391   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47536 x=504   y=924   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47540 x=486   y=924   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47548 x=340   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47549 x=306   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47551 x=57    y=778   width=18    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47553 x=378   y=924   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47560 x=441   y=441   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47561 x=360   y=504   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47564 x=380   y=504   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47566 x=400   y=504   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47567 x=420   y=504   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47568 x=440   y=504   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47569 x=460   y=504   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47570 x=480   y=504   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47576 x=500   y=504   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47577 x=520   y=504   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47579 x=540   y=504   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47581 x=560   y=504   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47582 x=580   y=504   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47585 x=600   y=504   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47587 x=620   y=504   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47588 x=38    y=778   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47589 x=19    y=778   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47592 x=640   y=504   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47596 x=660   y=504   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47604 x=0     y=778   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47605 x=988   y=756   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47607 x=680   y=504   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47608 x=966   y=441   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47609 x=969   y=756   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47610 x=0     y=463   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47616 x=21    y=463   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47617 x=700   y=504   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47624 x=720   y=504   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47637 x=740   y=504   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47672 x=324   y=924   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47673 x=459   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47676 x=306   y=924   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47680 x=288   y=924   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47682 x=816   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47688 x=357   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47689 x=969   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47691 x=779   y=756   width=18    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47693 x=198   y=924   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47694 x=760   y=756   width=18    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47699 x=270   y=882   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47700 x=380   y=756   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47701 x=228   y=756   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47704 x=760   y=504   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47708 x=780   y=504   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47716 x=190   y=756   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47717 x=171   y=756   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47719 x=800   y=504   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47720 x=588   y=462   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47721 x=95    y=757   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47728 x=774   y=903   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47729 x=476   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47732 x=900   y=903   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47736 x=0     y=925   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47747 x=722   y=735   width=18    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47748 x=820   y=504   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47749 x=342   y=903   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47751 x=703   y=735   width=18    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47756 x=684   y=735   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47784 x=22    y=984   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=47785 x=273   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47787 x=295   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47788 x=339   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47792 x=361   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47794 x=383   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47800 x=427   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47801 x=515   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47803 x=537   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47805 x=559   y=0     width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47812 x=110   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47816 x=308   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47832 x=528   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47833 x=550   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47868 x=589   y=735   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47872 x=840   y=504   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47876 x=860   y=504   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47885 x=19    y=736   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47887 x=294   y=420   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47889 x=880   y=504   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47896 x=684   y=966   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=47900 x=44    y=43    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47904 x=66    y=43    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
